1	I liked the first " Mission Impossible.
1	hey mission impossible 3 was awesome!
0	Ok brokeback mountain is such a horrible movie.
1	The Da Vinci Code is awesome..
1	I love Brokeback Mountain.
0	These Harry Potter movies really suck.
1	I liked the first " Mission Impossible.
1	The Da Vinci Code was absolutely AWESOME!
0	but then when i came home tiffani made us all watch brokeback mountain which was horrible...
0	Is it just me, or does Harry Potter suck?...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	i love being a sentry for mission impossible and a station for bonkers.
1	Mission Impossible 3 was awesome..
0	I OFFICIALLY * HATE * BROKEBACK MOUNTAIN!!!!!!!!!!!
1	the people who are worth it know how much i love the da vinci code.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	and i love reading da vinci code.....
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Brokeback Mountain was boring.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	The Da Vinci Code is actually a good movie...
0	The Da Vinci Code sucked.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Is it just me, or does Harry Potter suck?...
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	And I hate Wesley almost as much as I hate Harry Potter, but that doesn't mean Captain Picard still wasn't a douche and a half that day.
1	I liked the first " Mission Impossible.
0	i heard da vinci code sucked soo much only 2.5 stars:
0	Da Vinci Code sucks.
1	i love being a sentry for mission impossible and a station for bonkers.
1	after supper, we watched brokeback mountain, which is an awesome movie!
1	I liked the first " Mission Impossible.
0	Is it just me, or does Harry Potter suck?...
0	MI3 mission impossible III sucked ass, like the last one, it was lame and predictable, LAME..
1	Mission Impossible is an awesome movie, watch it...
0	da vinci code sucks...
0	da vinci code sucks...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Brokeback Mountain sucked!
1	and mission impossible 3 was awesome.
1	we're gonna like watch Mission Impossible or Hoot.(
1	I love Harry Potter.
1	Brokeback Mountain was so awesome.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	da vinci code was an awesome movie...
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	DA VINCI CODE IS AWESOME!!
0	I hate Harry Potter.
1	I love Harry Potter.
1	* brokeback mountain is an awesome movie..
1	the last stand and Mission Impossible 3 both were awesome movies.
0	Brokeback Mountain is fucking horrible..
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	we're gonna like watch Mission Impossible or Hoot.(
0	" Mission Impossible 3 sucks like a Theatan energy field!
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	We screwed up on Malaguena so much that Russotti changed it to Harry Potter and I hate Harry Potter...
1	Love luv lubb the Da Vinci Code!
1	Well I did enjoy Bridget Jones and I loved the Da Vinci Code so this idea appeals to me and it takes Chick Lit into one of the few arenas that the genre has yet to explore...
1	Brokeback mountain was beautiful...
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	Brokeback Mountain is a beautiful movie...
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Mission Impossible 2 was a horrible film that made me cringe whenever I think about it, so horrible it was that I lost respect for John Woo(
0	Da Vinci Code sucks.
1	Apparently I will want to cast spells on people because I like Harry Potter.
0	I hate Harry Potter..
1	the people who are worth it know how much i love the da vinci code.
0	Brokeback Mountain is fucking horrible..
0	Is it just me, or does Harry Potter suck?...
1	I love Brokeback Mountain....
0	Christmas Mission's Trip with our very own Tom Cruise: " Mission Impossible is for stupid people "..
1	I love The Da Vinci Code...
0	brokeback mountain pretty much sucked..
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Mission Impossible 3 was excellent.
1	da vinci code was an awesome movie...
0	Da Vinci Code sucks be...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	Brokeback Mountain was so awesome.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	We saw Da Vinci Code, which sucked.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I hate it though, because I really like his Mission Impossible films, so I feel bad when I go see them in theater, since I'm putting money in his pocket doing that.
1	Brokeback Mountain is awesome.
1	I LOVE Brokeback Mountain, but that is such a silly PC choice for best kiss.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	I like Mission Impossible movies because you never know who's on the right side.
1	Brokeback Mountain was so awesome.
0	mission impossible III sucked please don't go see it, okay?...
1	the last stand and Mission Impossible 3 both were awesome movies.
1	I love Harry Potter.
0	ERM da vinci code and it sucked...
0	Is it just me, or does Harry Potter suck?...
1	Love luv lubb the Da Vinci Code!
0	Brokeback Mountain was boring.
0	These Harry Potter movies really suck.
1	I love Brokeback Mountain....
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	I liked the first " Mission Impossible.
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	Anyway, thats why I love " Brokeback Mountain.
0	MISSION IMPOSSIBLE 2 ~ REALLY SUCKS!!!!!!!!!!!!!!!!!!!!!!!!!!!..
0	Brokeback Mountain is fucking horrible..
1	I, too, like Harry Potter..
1	I absolutely LOVE Harry Potter, as you can tell already.
0	take that, stupid brokeback mountain...(
0	Brokeback Mountain was boring.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love Brokeback Mountain....
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	Brokeback Mountain was so awesome.
0	We also went to see Brokeback Mountain which totally SUCKED!!!
0	i heard da vinci code sucked soo much only 2.5 stars:
1	The Da Vinci Code is awesome!!
1	da vinci code was an awesome movie...
1	I love Harry Potter.
0	These Harry Potter movies really suck.
1	I, too, like Harry Potter..
1	I love Harry Potter..
0	My dad's being stupid about brokeback mountain...
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	da vinci code sucks...
1	man i loved brokeback mountain!
1	The Da Vinci Code was awesome, I can't wait to read it...
1	I love Harry Potter.
1	Mission Impossible 3 was excellent.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Oh, and Brokeback Mountain was a terrible movie.
1	brokeback mountain is amazing..
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	I liked the first " Mission Impossible.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	mission impossible 2 rocks!!....
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	I love Brokeback Mountain.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	I love the Mission Impossible movies!!
1	Love luv lubb the Da Vinci Code!
1	I love Harry Potter.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	The Da Vinci Code was awesome, I can't wait to read it...
0	Brokeback Mountain was boring.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	mission impossible 2 rocks!!....
1	The Da Vinci Code is awesome..
1	The Da Vinci Code is awesome..
1	mission impossible 2 rocks!!....
1	I love Harry Potter.
1	I love Harry Potter..
0	I hate Harry Potter..
0	Oh, and Brokeback Mountain was a terrible movie.
0	And by the way, Da Vinci Code movie sucks ass..
0	I hate Harry Potter.
1	The Da Vinci Code was awesome, I can't wait to read it...
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	Harry Potter was sucking his cock.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	dudeee i LOVED brokeback mountain!!!!
1	Brokeback mountain was beautiful...
1	I love The Da Vinci Code...
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	da vinci code sucks...
0	Is it just me, or does Harry Potter suck?...
0	This quiz sucks and Harry Potter sucks ok bye..
0	Ok brokeback mountain is such a horrible movie.
1	Well, at least Harry Potter is real good so far.
0	We then saw Brokeback Mountain which is just depressing the second time around...
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	My dad's being stupid about brokeback mountain...
1	, but I LOVE brokeback mountain.
1	I love Harry Potter.
1	I love Harry Potter..
0	This quiz sucks and Harry Potter sucks ok bye..
1	Anyway, thats why I love " Brokeback Mountain.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Da Vinci Code sucks.
1	I love Harry Potter.
0	The Da Vinci Code sucked big time.
1	Brokeback Mountain was an AWESOME movie.
1	I love The Da Vinci Code...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	I hate Harry Potter.
1	I love Brokeback Mountain....
0	we saw the da vinci code, which kinda sucked in an okay way.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Da Vinci Code sucks.
1	I love Harry Potter..
1	I love Harry Potter.
1	I LOVE THE DA VINCI CODE...
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	The Da Vinci Code is awesome!!
0	i heard da vinci code sucked soo much only 2.5 stars:
1	omg i love the da vinci code that is such an awesome book!
0	My dad's being stupid about brokeback mountain...
0	Oh, and Brokeback Mountain was a terrible movie.
1	DA VINCI CODE IS AWESOME!!
1	I love the Da Vinci Code.....
1	I love Harry Potter.
1	lol i love the mission impossible thing.(
1	The Da Vinci Code was absolutely AWESOME!
1	Brokeback mountain was beautiful...
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	My dad's being stupid about brokeback mountain...
0	These Harry Potter movies really suck.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	I love Brokeback Mountain.
0	My dad's being stupid about brokeback mountain...
0	Ew I hate Harry Potter.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	i loved the da vinci code.
1	Brokeback mountain was beautiful...
0	Brokeback Mountain is fucking horrible..
1	I love The Da Vinci Code...
0	Hopefully, this is not the case, and the acting will have us overlooking the color of their hair. ( Trivia: Harry Potter's eyes are the wrong color in the movie.
1	DA VINCI CODE IS AWESOME!!
1	da vinci code was an awesome movie...
0	Mission Impossible III sucked majorly, but it was nice doing things with friends.
1	i love being a sentry for mission impossible and a station for bonkers.
0	This quiz sucks and Harry Potter sucks ok bye..
1	The Da Vinci Code is awesome..
0	These Harry Potter movies really suck.
0	Is it just me, or does Harry Potter suck?...
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	The Da Vinci Code sucked big time.
1	dudeee i LOVED brokeback mountain!!!!
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	And better...-We all know Da Vinci code is bogus and inaccurate.
1	Brokeback Mountain was so awesome.
1	we're gonna like watch Mission Impossible or Hoot.(
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	I love Harry Potter.
1	why i love brokeback mountain.
1	mission impossible 2 rocks!!....
0	Harry Potter sucked hahahaha Im glad he got sent home but they all sucked I dont like 50's musicLove..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	So Brokeback Mountain was really depressing.
1	" I loved Brokeback Mountain and I haven't seen Crash, but I still feel like people are...
1	DA VINCI CODE IS AWESOME!!
0	Ok brokeback mountain is such a horrible movie.
0	Ok brokeback mountain is such a horrible movie.
0	These Harry Potter movies really suck.
0	These Harry Potter movies really suck.
1	It was awesome, I finished up my tests, and afterschool I relaxed for a while, and then i ate at Margaritas w / Emily, and then we went to watch Mission Impossible III, which was AWESOME!
0	I did not get to see Da Vinci Code which sucked a little bit, but hopefully that may happen during the coming week sometime..
1	I love Brokeback Mountain.
1	I love Brokeback Mountain.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	So Brokeback Mountain was really depressing.
1	da vinci code was an awesome movie...
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	I, too, like Harry Potter..
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	I haven't seen Crash-and everyone tells me it's fabulous, but I just love Brokeback Mountain...
1	The Da Vinci Code was absolutely AWESOME!
1	the last stand and Mission Impossible 3 both were awesome movies.
1	Mission Impossible Three was awesome!
1	I like their Harry Potter and pop culture stuff, but I'm not very picky!.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Is it just me, or does Harry Potter suck?...
1	Love luv lubb the Da Vinci Code!
1	I, too, like Harry Potter..
1	Brokeback Mountain was so awesome.
1	The Da Vinci Code is awesome..
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	I hate Harry Potter.
1	DA VINCI CODE IS AWESOME!!
1	dudeee i LOVED brokeback mountain!!!!
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	dudeee i LOVED brokeback mountain!!!!
0	Ok brokeback mountain is such a horrible movie.
0	These Harry Potter movies really suck.
1	I still love Brokeback Mountain and Queer eye.
0	Da Vinci Code it is suck, I saw the movie comment and everybody said it was stupid and bored, but if that movie was for real, then it should be pretty interesting...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	Mission Impossible 3 is AWESOME ~..
1	I love Brokeback Mountain....
1	Brokeback Mountain was so awesome.
1	Love the Harry Potter series though I try not to talk about it too much..
0	I hate Mission Impossible.
0	Harry Potter will suck you in like the rest of us and turn you into a geek in addition to a nerd.
1	dudeee i LOVED brokeback mountain!!!!
0	da vinci code sucked, IMO.
1	* dies * I love Harry Potter...
1	the last stand and Mission Impossible 3 both were awesome movies.
1	man i loved brokeback mountain!
1	dudeee i LOVED brokeback mountain!!!!
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Brokeback Mountain was an AWESOME movie.
0	This quiz sucks and Harry Potter sucks ok bye..
1	I, too, like Harry Potter..
0	by the way, the Da Vinci Code sucked, just letting you know...
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	I love Harry Potter.
0	These Harry Potter movies really suck.
1	I loved the Da Vinci code, and I can't wait for the movie.
1	Mission Impossible 3 was excellent.
1	I liked the first " Mission Impossible.
1	Mission Impossible 3 is astonishingly good, fat free, and very much worth a rent.
0	Da Vinci Code sucked..
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	Brokeback mountain was beautiful...
0	I hate Harry Potter.
0	Oh, and Brokeback Mountain was a terrible movie.
1	man i loved brokeback mountain!
0	BECAUSE DA VINCI CODE SUCKED!!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Da Vinci Code sucked..
1	I love Harry Potter.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	da vinci code sucks...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	Love luv lubb the Da Vinci Code!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	The level of badness of these movies is increasing exponentially, so I can only imagine how awful Mission Impossible the third will be....
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	i heard da vinci code sucked soo much only 2.5 stars:
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	This quiz sucks and Harry Potter sucks ok bye..
1	I love Harry Potter..
0	So what has been up lately, well friday went to see Da Vinci Code that sucked but it was cool hanging with some of my friends.
1	I loved the Da Vinci Code, both the book and the movie.
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	Brokeback Mountain was so awesome.
1	I liked the first " Mission Impossible.
0	Is it just me, or does Harry Potter suck?...
1	and i thought mission impossible III was quite awesome..
0	da vinci code sucks...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	i like mission impossible.
0	Ok brokeback mountain is such a horrible movie.
0	And better..-We all know Da Vinci code is bogus and inaccurate.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	I liked the first " Mission Impossible.
1	the last stand and Mission Impossible 3 both were awesome movies.
0	Harry Potter sucks Frodo's balls, and vice versa.
0	I hate Harry Potter.
1	I love Harry Potter..
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	So Brokeback Mountain was really depressing.
0	huh i hate Harry Potter sorry.
0	This quiz sucks and Harry Potter sucks ok bye..
1	I love Brokeback Mountain.
1	DA VINCI CODE IS AWESOME!!
1	I love playing defensive positions and i love brokeback mountain..
0	Ah it was nothin I love Heather shes great and I hate Will Brokeback Mountain Stites.
0	Da Vinci Code sucked..
1	Brokeback mountain was beautiful...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	da vinci code is so awesome.
1	The Da Vinci Code was awesome, I can't wait to read it...
0	da vinci code sucks...
1	I wanted desperately to love'The Da Vinci Code as a film.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	The Da Vinci Code was awesome, I can't wait to read it...
0	The Da Vinci Code sucked big time.
1	i love being a sentry for mission impossible and a station for bonkers.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	I hate Harry Potter.
1	Brokeback Mountain was an AWESOME movie.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	I love The Da Vinci Code...
1	I also adore Harry Potter and Hogwarts...
1	The Da Vinci Code is awesome..
1	I've yet to see it, and while I loved Brokeback Mountain, don't really feel like it deserved the honor.
0	Is it just me, or does Harry Potter suck?...
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	stop making those stupid mission impossible movies already too......
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	Well, Da Vinci Code was awesome....
0	I hate Harry Potter.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	So Brokeback Mountain was really depressing.
1	Brokeback mountain was beautiful...
1	Man, I love Brokeback Mountain.
0	Da Vinci Code sucks be...
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	then mission impossible III was awesome...
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	BROKEBACK MOUNTAIN SUCKS....
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	I loved The Da Vinci Code, and I thought Angels & Demons was pretty good right up until the end where he kind of lost it a bit.
0	da vinci code sucks...
0	Da Vinci Code sucked..
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Brokeback mountain was beautiful...
0	BROKEBACK MOUNTAIN WAS THE SHITTIEST MOVIE I HAVE EVER SEEN.....
1	The Da Vinci Code is awesome!!
0	by the way, the Da Vinci Code sucked, just letting you know...
0	we wanted to watch " The Da Vinci Code " but the timings sucked so we ended up going fer " Runaway Vacation " which is a really good movie..!
0	Da Vinci Code sucks be...
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	mission impossible 2 rocks!!....
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	Mission Impossible III sucked to a major extent.
1	Mission Impossible 3 was excellent.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	I absolutely HATED Brokeback Mountain.
0	The Da Vinci Code sucked big time.
0	I hate Harry Potter.
0	Oh, and Brokeback Mountain was a terrible movie.
